Log file open, 02/04/15 13:32:01
LogInit:Display: Running engine for game: TARBlueprintOnly
LogInit: Version: 4.5.1-2336687+++depot+UE4-Releases+4.5
LogInit: API Version: 2326478
LogInit: Compiled (64-bit): Oct 21 2014 22:32:40
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.5
LogInit: Command line:  /Temp/Autosaves/Game/Maps/UEDPCEnemyTest -game -PIEVIACONSOLE -ResX=1920 -ResY=1080  -Multiprocess 
LogInit: Base directory: C:/Program Files/Epic Games/4.5/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.04-19.32.01:647][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.02.04-19.32.06:363][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2015.02.04-19.32.06:420][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/DDC.ddp.
[2015.02.04-19.32.06:432][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Dalton/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2015.02.04-19.32.06:586][  0]LogMeshUtilities: No automatic mesh reduction module available
[2015.02.04-19.32.06:586][  0]LogMeshUtilities: No automatic mesh merging module available
[2015.02.04-19.32.06:766][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/Texturing/FlipBook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.02.04-19.32.06:769][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions02/ExampleContent/Textures/flipbook.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.02.04-19.32.06:885][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2015.02.04-19.32.08:173][  0]LogWindowsMoviePlayer: Unable to load movie: ../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/Movies/Default_Startup.mp4
[2015.02.04-19.32.08:279][  0]SourceControl: Info Source control is disabled
[2015.02.04-19.32.08:279][  0]SourceControl: Info Source control is disabled
[2015.02.04-19.32.08:284][  0]SourceControl: Info Source control is disabled
[2015.02.04-19.32.08:313][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for C:/Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Binaries/Win64. Error: 0
[2015.02.04-19.32.08:329][  0]LogFMOD:Warning: FFMODStudioModule startup
[2015.02.04-19.32.08:329][  0]LogFMOD:Warning: FFMODStudioModule::LoadDll
[2015.02.04-19.32.08:329][  0]LogFMOD: FFMODStudioModule::LoadDll: Loading ../../../Engine/Binaries/ThirdParty/FMODStudio/Win64/fmodL64.dll
[2015.02.04-19.32.08:331][  0]LogFMOD: FFMODStudioModule::LoadDll: Loading ../../../Engine/Binaries/ThirdParty/FMODStudio/Win64/fmodstudioL64.dll
[2015.02.04-19.32.08:399][  0]LogFMOD:Warning: FMODOpen Opening '../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/FMOD/Desktop/Master Bank.strings.bank' returned archive 000000BCDD673900
[2015.02.04-19.32.08:399][  0]LogFMOD: Constructing asset: /Game/FMOD/Banks/Master_Bank
[2015.02.04-19.32.08:408][  0]LogAssetRegistry: FAssetRegistry took 0.0000 seconds to start up
[2015.02.04-19.32.08:408][  0]LogFMOD: Constructing asset: /Game/FMOD/Events/Ambience
[2015.02.04-19.32.08:408][  0]LogFMOD: Skippping asset: bus:/
[2015.02.04-19.32.08:408][  0]LogFMOD: Constructing asset: /Game/FMOD/Buses/Reverb
[2015.02.04-19.32.08:408][  0]LogFMOD: Constructing asset: /Game/FMOD/Events/Jumpswoosh
[2015.02.04-19.32.08:408][  0]LogFMOD: Constructing asset: /Game/FMOD/Events/Jump
[2015.02.04-19.32.08:408][  0]LogFMOD: Constructing asset: /Game/FMOD/Events/Steps
[2015.02.04-19.32.08:408][  0]LogFMOD:Warning: Enabling live update
[2015.02.04-19.32.08:416][  0]LogFMOD:Warning: c:\jk\workspace\Build__1.5__UE4Libs_Win\lowlevel_api\platforms\win\src\fmod_output_wasapi.cpp(577) - Output requires a sample rate of 44100Hz, resampling will occur.

[2015.02.04-19.32.08:416][  0]LogFMOD:Warning: c:\jk\workspace\Build__1.5__UE4Libs_Win\lowlevel_api\platforms\win\src\fmod_output_wasapi.cpp(582) - Output requires a channel count of 2, remixing may occur.

[2015.02.04-19.32.08:518][  0]LogFMOD:Warning: FMODOpen Opening '../../../../../../Users/Dalton/Documents/Unreal Projects/TARBlueprintOnly/Content/FMOD/Desktop/Master Bank.bank' returned archive 000000BCDDB7B900
[2015.02.04-19.32.08:518][  0]LogObj: 22616 objects as part of root set at end of initial load.
[2015.02.04-19.32.08:518][  0]LogUObjectAllocator: 4557096 out of 0 bytes used by permanent object pool.
[2015.02.04-19.32.08:570][  0]LogAutomationTest:Warning: ERR: Transient text cannot be serialized "Testing Transient serialization detection".
[2015.02.04-19.32.08:570][  0]LogEngine: Initializing Engine...
[2015.02.04-19.32.10:573][  0]LogHMD:Warning: No Oculus HMD detected! Is Oculus Run-Time installed and service is running?
[2015.02.04-19.32.10:584][  0]LogHMD: Oculus shutdown.
[2015.02.04-19.32.10:699][  0]LogInit: XAudio2 using 'Speakers (ASUS Xonar Essence STX Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2015.02.04-19.32.10:702][  0]LogInit: FAudioDevice initialized.
[2015.02.04-19.32.10:706][  0]LogInit: Texture streaming: Enabled
[2015.02.04-19.32.10:914][  0]LogNet: Browse: /Temp/Autosaves/Game/Maps/UEDPCEnemyTest?Name=Player
[2015.02.04-19.32.10:915][  0]LogLoad: LoadMap: /Temp/Autosaves/Game/Maps/UEDPCEnemyTest?Name=Player
[2015.02.04-19.32.10:970][  0]LogMemory: Platform Memory Stats for Windows
[2015.02.04-19.32.10:970][  0]LogMemory: Process Physical Memory: 307.86 MB used, 341.22 MB peak
[2015.02.04-19.32.10:970][  0]LogMemory: Process Virtual Memory: 247.73 MB used, 287.93 MB peak
[2015.02.04-19.32.10:970][  0]LogMemory: Physical Memory: 5003.30 MB used, 8087.00 MB total
[2015.02.04-19.32.10:970][  0]LogMemory: Virtual Memory: 714.19 MB used, 134217728.00 MB total
[2015.02.04-19.32.10:970][  0]LogMemory: 
[2015.02.04-19.32.10:971][  0]Allocator Stats for TBB: (not implemented)
[2015.02.04-19.32.11:776][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:776][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:776][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:776][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:776][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:776][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:776][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:777][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:777][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:777][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:777][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:777][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:777][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:777][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:777][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:777][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:777][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:777][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:777][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:777][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:777][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:777][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:778][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:778][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:778][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:778][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:778][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:778][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:778][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:778][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:778][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:778][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:778][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:778][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:778][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:779][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:779][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:779][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:779][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:779][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:779][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:779][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:779][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:779][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:779][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:779][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:779][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:779][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:779][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:779][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:780][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:780][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:780][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:780][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:780][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:780][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:780][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:780][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:780][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:780][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:780][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:780][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:780][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:780][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:781][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:781][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:781][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:781][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:781][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:781][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:781][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:781][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:781][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:781][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:781][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:781][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:781][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:781][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:781][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:782][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:782][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:782][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:782][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:782][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:782][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:782][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:782][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:782][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:782][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:782][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:782][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:783][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:783][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:783][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:783][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:783][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
[2015.02.04-19.32.11:783][  0]LogLinker:Warning: Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:783][  0]LoadErrors: Info Failed to load /Game/TestEnemy/TestMobAI.TestMobAI_C Referenced by EdGraphPin_12596 Property /Script/Engine.EdGraphPin:DefaultObject
[2015.02.04-19.32.11:783][  0]LogUObjectGlobals:Warning: Failed to load '/Script/BehaviorTreeEditor': Can't find file '/Script/BehaviorTreeEditor'
[2015.02.04-19.32.11:783][  0]LogLinker:Warning: Can't find file for asset '/Script/BehaviorTreeEditor' while loading NULL.
